timestamp,idle,memused
2018-03-14 10:00:00,46.47672413793101,92.99474137931034
2018-03-14 11:00:00,36.504864864864814,93.08564189189192
2018-03-14 12:00:00,44.79593220338983,93.01376271186447
2018-03-14 13:00:00,29.58752542372884,93.08362711864407
2018-03-14 14:00:00,46.089087837837816,93.04959459459465
2018-03-14 15:00:00,28.689864406779645,93.11786440677965
2018-03-14 16:00:00,43.34692567567567,93.07716216216213
2018-03-14 17:00:00,23.280782312925176,93.05006802721083
2018-03-14 18:00:00,18.696815068493137,93.0481164383561
2018-03-14 19:00:00,19.775924657534254,93.06188356164378
2018-03-14 20:00:00,19.44136986301369,93.05400684931504
2018-03-14 21:00:00,22.59465986394558,93.06173469387764
2018-03-14 22:00:00,22.85438356164384,93.11140410958907
2018-03-14 23:00:00,20.452696245733794,93.08918088737201
2018-03-15 00:00:00,18.74808219178083,93.06380136986303
2018-03-15 01:00:00,19.25780821917808,93.06174657534253
2018-03-15 02:00:00,14.211241379310362,93.16413793103447
2018-03-15 03:00:00,23.50412969283277,93.14453924914676
2018-03-15 04:00:00,20.04910652920962,93.14728522336772
2018-03-15 05:00:00,17.95458904109589,93.07982876712326
2018-03-15 06:00:00,17.139275862068978,93.08665517241378
2018-03-15 07:00:00,20.341609589041106,93.0485273972603
2018-03-15 08:00:00,24.438566552901044,93.13191126279875
2018-03-15 09:00:00,19.276435643564348,93.11254125412546
2018-03-15 10:00:00,16.30626712328767,93.19041095890408
2018-03-15 11:00:00,19.911993127147774,93.11666666666666
2018-03-15 12:00:00,19.223321917808203,93.08510273972604
2018-03-15 13:00:00,31.25415492957747,93.10338028169015
2018-03-15 14:00:00,31.17165793292476,93.10336417159945
2018-03-15 15:00:00,30.937635840379315,93.10330507981139
2018-03-15 16:00:00,30.572291998060173,93.10318686405199
2018-03-15 17:00:00,30.095829752086367,93.10299338204729
2018-03-15 18:00:00,29.528452448576918,93.1027084915233
2018-03-15 19:00:00,28.890363433650858,93.10231605020606
2018-03-15 20:00:00,28.201766053427228,93.1017999158216
2018-03-15 21:00:00,27.482863654025053,93.10114394609592
2018-03-15 22:00:00,26.75385958156335,93.10033199875508
2018-03-15 23:00:00,26.034957182161172,93.09934793152507
2018-03-16 00:00:00,25.34635980193754,93.09817560213197
2018-03-16 01:00:00,24.70827078701148,93.09679886830179
2018-03-16 02:00:00,24.140893483502033,93.09520158776053
2018-03-16 03:00:00,23.664431237528223,93.09336761823423
2018-03-16 04:00:00,23.29908739520908,93.09128081744892
2018-03-16 05:00:00,23.06506530266364,93.08892504313064
2018-03-16 06:00:00,22.982568306010933,93.08628415300541
2018-03-16 07:00:00,42.92282828282829,93.01178451178454
2018-03-16 08:00:00,29.44979729729731,93.03314189189189
2018-03-16 09:00:00,46.12212837837836,93.04800675675673
2018-03-16 10:00:00,32.28884745762713,92.97152542372885
2018-03-16 11:00:00,37.91790540540539,93.00165540540543
2018-03-16 12:00:00,41.0545608108108,93.01503378378374
2018-03-16 13:00:00,24.39386440677969,93.11247457627115
2018-03-16 14:00:00,19.35479591836734,93.06523809523813
2018-03-16 15:00:00,22.645,93.10095238095239
2018-03-16 16:00:00,20.06156462585034,93.10547619047625
2018-03-16 17:00:00,18.302857142857132,93.18391156462589
2018-03-16 18:00:00,19.450612244897957,93.11962585034019
2018-03-16 19:00:00,19.201020408163263,93.12568027210888
2018-03-16 20:00:00,22.349013605442185,93.07452380952378
2018-03-16 21:00:00,23.62340136054423,93.11537414965986
2018-03-16 22:00:00,18.928333333333345,93.16965986394561
2018-03-16 23:00:00,17.195340136054412,93.06326530612242
2018-03-17 00:00:00,19.63863945578231,93.02445578231293
2018-03-17 01:00:00,18.777653061224484,93.08829931972782
2018-03-17 02:00:00,21.29778911564626,93.07574829931974
2018-03-17 03:00:00,19.953843537414983,93.17710884353754
2018-03-17 04:00:00,17.21493197278911,93.12945578231287
2018-03-17 05:00:00,19.662176870748308,93.11367346938775
2018-03-17 06:00:00,16.382749140893523,93.13635738831614
2018-03-17 07:00:00,19.852993197278916,93.14149659863939
2018-03-17 08:00:00,21.380443686006828,93.1357337883959
2018-03-17 09:00:00,18.671598639455773,93.12704081632648
2018-03-17 10:00:00,18.269863945578216,93.10850340136058
2018-03-17 11:00:00,17.495272108843515,93.14037414965983
2018-03-17 12:00:00,22.544319727891136,93.14615646258507
2018-03-17 13:00:00,15.671793103448287,93.16137931034491
2018-03-17 14:00:00,9.511631944444462,93.14086805555552
2018-03-17 15:00:00,9.09940972222224,93.19958333333332
2018-03-17 16:00:00,9.3254513888889,93.148125
2018-03-17 17:00:00,10.99024221453289,93.14370242214537
2018-03-17 18:00:00,10.91027681660901,93.18138408304502
2018-03-17 19:00:00,11.17819444444444,93.19854166666663
2018-03-17 20:00:00,10.094146341463414,93.21867595818814
2018-03-17 21:00:00,10.472941176470584,93.1835640138408
2018-03-17 22:00:00,9.81642361111111,93.13930555555554
2018-03-17 23:00:00,11.246944444444447,93.21805555555558
2018-03-18 00:00:00,12.291764705882347,93.16211072664359
2018-03-18 01:00:00,9.912499999999996,93.1639236111111
2018-03-18 02:00:00,10.033611111111115,93.19791666666667
2018-03-18 03:00:00,10.58320557491289,93.16975609756102
2018-03-18 04:00:00,11.216562500000006,93.11656250000001
2018-03-18 05:00:00,12.179270833333335,93.18038194444438
2018-03-18 06:00:00,8.525531914893634,93.18095744680842
2018-03-18 07:00:00,8.229055944055949,93.12853146853142
2018-03-18 08:00:00,9.47729824561405,93.17298245614043
2018-03-18 09:00:00,10.43104529616726,93.21857142857151
2018-03-18 10:00:00,11.399515570934264,93.18512110726647
2018-03-18 11:00:00,11.727058823529426,93.14076124567474
2018-03-18 12:00:00,11.174146341463418,93.17432055749131
2018-03-18 13:00:00,11.711725352112692,93.22781690140843
2018-03-18 14:00:00,8.98063829787234,93.17833333333333
2018-03-18 15:00:00,8.073678571428568,93.13339285714284
2018-03-18 16:00:00,7.797259786476882,93.21768683274023
2018-03-18 17:00:00,7.575638297872331,93.20436170212767
2018-03-18 18:00:00,4.7026428571428545,93.24389285714284
2018-03-18 19:00:00,4.454100719424461,93.22223021582731
2018-03-18 20:00:00,7.7239857651245485,93.13957295373667
2018-03-18 21:00:00,6.809749103942649,93.20254480286748
2018-03-18 22:00:00,6.890681003584228,93.19311827956984
2018-03-18 23:00:00,8.049572953736652,93.21017793594304
2018-03-19 00:00:00,8.474574468085105,93.15439716312056
2018-03-19 01:00:00,9.346857142857136,93.18221428571428
2018-03-19 02:00:00,7.4150354609929146,93.17723404255312
2018-03-19 03:00:00,7.273714285714278,93.17692857142858
2018-03-19 04:00:00,5.300818505338072,93.19501779359435
2018-03-19 05:00:00,4.692043010752683,93.22096774193552
2018-03-19 06:00:00,4.164945454545456,93.2176727272727
2018-03-19 07:00:00,10.264768683274028,93.18323843416371
2018-03-19 08:00:00,7.734408602150538,93.19157706093189
2018-03-19 09:00:00,7.361254480286732,93.22103942652329
2018-03-19 10:00:00,8.831802120141337,93.2119787985866
2018-03-19 11:00:00,7.721499999999992,93.21432142857148
2018-03-19 12:00:00,7.3989208633093515,93.24154676258988
2018-03-19 13:00:00,6.2224163568773205,93.25732342007436
2018-03-19 14:00:00,4.527432950191566,93.21655172413796
2018-03-19 15:00:00,5.364144486692012,93.19277566539921
2018-03-19 16:00:00,5.953153846153846,93.26923076923082
2018-03-19 17:00:00,4.458888888888886,93.17873563218394
2018-03-19 18:00:00,4.417725490196074,93.21282352941182
2018-03-19 19:00:00,5.542091254752852,93.21429657794681
2018-03-19 20:00:00,5.659280303030299,93.1756060606061
2018-03-19 21:00:00,3.3708527131782913,93.23519379844963
2018-03-19 22:00:00,5.199735849056603,93.21320754716983
2018-03-19 23:00:00,6.408977272727271,93.2170833333333
2018-03-20 00:00:00,4.8569465648854955,93.21652671755722
2018-03-20 01:00:00,4.962183908045969,93.1986590038314
2018-03-20 02:00:00,6.112226415094335,93.24864150943398
2018-03-20 03:00:00,6.321547169811321,93.2266415094339
2018-03-20 04:00:00,4.875839694656484,93.23568702290073
2018-03-20 05:00:00,6.279135338345859,93.22206766917293
2018-03-20 06:00:00,5.9214615384615366,93.21769230769235
2018-03-20 07:00:00,2.689186991869919,93.29386178861786
2018-03-20 08:00:00,5.114999999999996,93.24796874999994
2018-03-20 09:00:00,5.873181818181815,93.28643939393943
2018-03-20 10:00:00,6.550188679245279,93.24249056603776
2018-03-20 11:00:00,5.362851711026615,93.26463878326993
2018-03-20 12:00:00,4.307137254901958,93.23815686274514
2018-03-20 13:00:00,5.317160493827161,93.20415637860081
2018-03-20 14:00:00,4.154635193133049,93.18965665236051
2018-03-20 15:00:00,3.914780701754385,93.28320175438594
2018-03-20 16:00:00,4.010434782608697,93.22473913043477
2018-03-20 17:00:00,5.040289256198343,93.3054132231406
2018-03-20 18:00:00,4.3965690376569055,93.25560669456063
2018-03-20 19:00:00,4.414285714285715,93.28766233766233
2018-03-20 20:00:00,4.978765432098766,93.26135802469133
2018-03-20 21:00:00,4.609288702928872,93.28510460251043
2018-03-20 22:00:00,4.101716738197424,93.27386266094423
2018-03-20 23:00:00,5.4501646090534965,93.24518518518518
2018-03-21 00:00:00,4.695299145299144,93.28128205128205
2018-03-21 01:00:00,4.418951965065503,93.24951965065503
2018-03-21 02:00:00,2.452070484581499,93.2955947136565
2018-03-21 03:00:00,2.8685596707818912,93.28604938271606
2018-03-21 04:00:00,2.629224137931034,93.28258620689662
2018-03-21 05:00:00,2.2640425531914903,93.24834042553196
2018-03-21 06:00:00,2.4334403669724782,93.24495412844038
2018-03-21 07:00:00,2.185116279069769,93.26525581395352
2018-03-21 08:00:00,2.3073271889400933,93.30972350230412
2018-03-21 09:00:00,2.1917543859649116,93.2919736842105
2018-03-21 10:00:00,2.348427947598251,93.26502183406113
2018-03-21 11:00:00,2.245695652173912,93.28839130434775
2018-03-21 12:00:00,1.9329729729729728,93.31990990990994
2018-03-21 13:00:00,4.340704845814979,93.26343612334801
2018-03-21 14:00:00,4.868945147679325,93.23084388185652
2018-03-21 15:00:00,4.319999999999999,93.25068085106385
2018-03-21 16:00:00,4.4474641148325365,93.28985645933015
2018-03-21 17:00:00,5.54694323144105,93.28170305676856
2018-03-21 18:00:00,5.62878260869565,93.25343478260872
2018-03-21 19:00:00,4.979955357142859,93.27433035714286
2018-03-21 20:00:00,4.3696208530805665,93.28810426540284
2018-03-21 21:00:00,5.400484581497797,93.27881057268716
2018-03-21 22:00:00,5.569695652173914,93.25169565217394
2018-03-21 23:00:00,3.5571889400921646,93.24350230414753
2018-03-22 00:00:00,2.145693779904306,93.30875598086124
2018-03-22 01:00:00,2.7776681614349767,93.29650224215248
2018-03-22 02:00:00,2.8519823788546246,93.30418502202636
2018-03-22 03:00:00,2.3849302325581383,93.28446511627912
2018-03-22 04:00:00,2.189493087557603,93.28926267281108
2018-03-22 05:00:00,2.591434977578475,93.25672645739905
2018-03-22 06:00:00,9.838465116279075,93.29162790697669
2018-03-22 07:00:00,3.122810810810813,93.29124324324323
2018-03-22 08:00:00,2.5633181818181816,93.23086363636368
2018-03-22 09:00:00,2.490276497695853,93.26898617511522
2018-03-22 10:00:00,9.349184549356213,93.26034334763953
2018-03-22 11:00:00,2.5635546874999977,93.27335937500003
2018-03-22 12:00:00,4.4852066115702485,93.26673553719007
2018-03-22 13:00:00,9.640296610169495,93.27389830508486
2018-03-22 14:00:00,5.574698275862068,93.26426724137936
2018-03-22 15:00:00,4.61513392857143,93.2836160714286
2018-03-22 16:00:00,5.219700854700855,93.26042735042735
2018-03-22 17:00:00,5.679339207048457,93.3229074889868
2018-03-22 18:00:00,5.643722943722947,93.3274025974026
2018-03-22 19:00:00,5.769264069264067,93.28428571428574
2018-03-22 20:00:00,5.744122807017547,93.25508771929826
2018-03-22 21:00:00,6.516933333333335,93.26640000000006
2018-03-22 22:00:00,6.9987659574468095,93.25999999999996
2018-03-22 23:00:00,5.359828326180255,93.24283261802582
2018-03-23 00:00:00,4.429911111111112,93.23568888888887
2018-03-23 01:00:00,5.258863636363637,93.30877272727277
2018-03-23 02:00:00,5.440131578947369,93.28842105263152
2018-03-23 03:00:00,3.7685972850678753,93.3132126696833
2018-03-23 04:00:00,3.1460176991150437,93.281592920354
2018-03-23 05:00:00,2.6606550218340614,93.24772925764191
2018-03-23 06:00:00,3.0791747572815558,93.24640776699037
2018-03-23 07:00:00,2.4789999999999996,93.24689473684207
2018-03-23 08:00:00,2.3288557213930337,93.2939800995025
2018-03-23 09:00:00,2.4802030456852795,93.29624365482233
2018-03-23 10:00:00,2.406911764705882,93.32127450980394
2018-03-23 11:00:00,2.5077403846153854,93.25115384615388
2018-03-23 12:00:00,2.607676767676767,93.30297979797984
2018-03-23 13:00:00,43.137913043478264,92.5028695652174
2018-03-23 14:00:00,99.82173333333333,92.56160000000001
2018-03-23 15:00:00,99.8696321070234,93.16167224080262
2018-03-23 16:00:00,99.89176666666667,92.68416666666668
2018-03-23 17:00:00,99.82127090301002,92.43354515050164
2018-03-23 18:00:00,99.87183333333331,93.10360000000007
2018-03-23 19:00:00,99.8063210702341,93.02856187290975
2018-03-23 20:00:00,99.89009999999999,93.34296666666667
2018-03-23 21:00:00,99.88513333333333,93.16523333333329
2018-03-23 22:00:00,99.84461538461538,92.8626755852843
2018-03-23 23:00:00,99.86676666666665,93.38246666666663
2018-03-24 00:00:00,99.8813712374582,93.2264548494984
2018-03-24 01:00:00,99.83336666666668,93.20670000000001
2018-03-24 02:00:00,99.85953177257525,93.08558528428094
2018-03-24 03:00:00,99.84003333333332,93.29493333333329
2018-03-24 04:00:00,98.78852842809364,92.66715719063549
2018-03-24 05:00:00,99.8490365448505,93.14016611295683
2018-03-24 06:00:00,99.67966555183946,92.94321070234122
2018-03-24 07:00:00,99.89039867109634,93.31043189368773
2018-03-24 08:00:00,99.85127090301003,93.30204013377922
2018-03-24 09:00:00,99.89009999999999,93.23903333333327
2018-03-24 10:00:00,99.85628762541806,93.27183946488294
2018-03-24 11:00:00,99.84019999999998,93.09829999999992
2018-03-24 12:00:00,99.90006666666667,93.1816
2018-03-24 13:00:00,99.70063545150501,93.07849498327765
2018-03-24 14:00:00,99.85506666666667,93.21089999999997
2018-03-24 15:00:00,99.87799331103679,93.19555183946495
2018-03-24 16:00:00,99.83519999999999,93.32790000000003
2018-03-24 17:00:00,99.88833333333334,93.03856666666672
2018-03-24 18:00:00,99.84013333333334,93.0585666666667
2018-03-24 19:00:00,99.8914381270903,92.78658862876254
2018-03-24 20:00:00,99.86006666666667,93.19559999999998
2018-03-24 21:00:00,99.81314381270901,93.1012040133779
2018-03-24 22:00:00,99.88833333333334,92.93289999999999
2018-03-24 23:00:00,99.87506666666667,92.45143333333341
2018-03-25 00:00:00,99.83969899665551,93.17719063545148
2018-03-25 01:00:00,99.87506666666667,93.01513333333334
2018-03-25 02:00:00,99.86616705106779,92.97601233307046
2018-03-25 03:00:00,99.8361204013378,92.93013377926421
