timestamp,idle,memused
2018-03-25 04:00:00,99.15903333333333,92.47993333333334
2018-03-25 05:00:00,99.8444481605351,92.99959866220735
2018-03-25 06:00:00,99.83890365448505,92.82691029900333
2018-03-25 07:00:00,99.8695652173913,92.99280936454852
2018-03-25 08:00:00,99.82676666666666,92.4893999999999
2018-03-25 09:00:00,99.87133779264212,93.24207357859534
2018-03-25 10:00:00,99.87666666666665,92.67106666666658
2018-03-25 11:00:00,99.87608695652173,92.95872909698991
2018-03-25 12:00:00,99.87193333333332,92.98836666666665
2018-03-25 13:00:00,99.82019999999999,93.18803333333335
2018-03-25 14:00:00,99.82307692307691,92.92468227424744
2018-03-25 15:00:00,99.88336666666667,93.2470333333334
2018-03-25 16:00:00,99.80591973244148,93.24414715719064
2018-03-25 17:00:00,99.87349999999998,93.363
2018-03-25 18:00:00,99.89346666666665,93.1861333333333
2018-03-25 19:00:00,99.85666666666667,93.21363333333336
2018-03-25 20:00:00,99.8846822742475,92.95709030100333
2018-03-25 21:00:00,99.80173333333332,93.22266666666674
2018-03-25 22:00:00,99.86983277591973,92.97264214046825
2018-03-25 23:00:00,99.87189999999997,93.30110000000006
2018-03-26 00:00:00,99.85811881188118,93.33297029702963
2018-03-26 01:00:00,99.86461538461539,93.344983277592
2018-03-26 02:00:00,99.83689999999997,93.1975333333333
2018-03-26 03:00:00,99.86117056856186,93.1974247491638
2018-03-26 04:00:00,99.8584,93.1829
2018-03-26 05:00:00,99.82280936454848,93.20377926421405
2018-03-26 06:00:00,99.89009999999999,93.17813333333326
2018-03-26 07:00:00,99.83628762541807,93.29163879598666
2018-03-26 08:00:00,99.85340000000001,93.29633333333331
2018-03-26 09:00:00,99.89464882943143,93.29481605351171
2018-03-26 10:00:00,99.87051771117166,93.2948501362398
2018-03-26 11:00:00,99.8250083472454,93.30128547579294
2018-03-26 12:00:00,99.8453244592346,93.38236272878532
2018-03-26 13:00:00,99.79816360601004,93.50711185308847
2018-03-26 14:00:00,99.7238898163606,93.29519198664448
2018-03-26 15:00:00,99.69246666666668,93.30513333333336
2018-03-26 16:00:00,99.71339464882944,93.37924749163875
2018-03-26 17:00:00,99.72021666666667,93.38873333333326
2018-03-26 18:00:00,99.68984949832776,93.34464882943135
2018-03-26 19:00:00,99.69688333333335,93.38865000000007
2018-03-26 20:00:00,99.63382943143814,93.41759197324409
2018-03-26 21:00:00,99.71195000000002,93.47996666666673
2018-03-26 22:00:00,99.66125208681136,93.19409015025046
2018-03-26 23:00:00,99.61025041736227,93.49624373956603
2018-03-27 00:00:00,99.6691826923077,93.48491987179483
2018-03-27 01:00:00,97.65321070234118,93.1785117056856
2018-03-27 02:00:00,99.74268333333335,93.30154999999992
2018-03-27 03:00:00,99.74424749163882,93.27602006688963
2018-03-27 04:00:00,99.74615,93.33323333333337
2018-03-27 05:00:00,99.75260869565217,93.22814381270888
2018-03-27 06:00:00,99.54209999999999,92.90089999999994
2018-03-27 07:00:00,99.7249331103679,93.03548494983269
2018-03-27 08:00:00,99.74925742574258,92.62663366336625
2018-03-27 09:00:00,99.72489966555185,92.61046822742463
2018-03-27 10:00:00,99.72688333333335,93.07905000000007
2018-03-27 11:00:00,99.72041254125412,92.6015841584159
2018-03-27 12:00:00,99.23973502304148,92.88914746543779
2018-03-27 13:00:00,99.78973273942091,92.96036748329617
2018-03-27 14:00:00,99.73048943270301,93.03953281423811
2018-03-27 15:00:00,99.78798440979958,92.88891982182628
2018-03-27 16:00:00,99.67965517241379,93.10137931034468
2018-03-27 17:00:00,99.57411111111108,93.1891999999999
2018-03-27 18:00:00,99.54224080267555,93.26328874024543
2018-03-27 19:00:00,99.53694444444446,93.29506666666659
2018-03-27 20:00:00,99.56703455964323,93.32578595317727
2018-03-27 21:00:00,99.52644444444438,93.30261111111106
2018-03-27 22:00:00,99.47784838350059,93.34298773690078
2018-03-27 23:00:00,99.52955555555555,93.33224444444436
2018-03-28 00:00:00,99.2248474945534,93.25845315904148
2018-03-28 01:00:00,99.50633333333333,92.71599999999997
2018-03-28 02:00:00,99.48195555555557,92.89058888888886
2018-03-28 03:00:00,99.54811594202897,93.28319955406904
2018-03-28 04:00:00,99.57955555555557,93.23525555555557
2018-03-28 05:00:00,99.57909698996653,92.71031215161649
2018-03-28 06:00:00,99.40565891472865,92.10965669988924
2018-03-28 07:00:00,99.55914158305464,92.5229096989966
2018-03-28 08:00:00,99.58223333333335,93.03678888888889
2018-03-28 09:00:00,99.58488294314377,93.21845039018945
2018-03-28 10:00:00,99.57682222222219,93.14371111111114
2018-03-28 11:00:00,99.61496098104793,93.2378818283166
2018-03-28 12:00:00,99.58517777777774,93.40106666666664
2018-03-28 13:00:00,99.52885172798213,93.29710144927532
2018-03-28 14:00:00,99.59964444444442,93.21974444444436
2018-03-28 15:00:00,99.57466666666662,92.66082222222215
2018-03-28 16:00:00,99.52540838852097,93.23020971302425
2018-03-28 17:00:00,99.60508888888887,93.19724444444446
2018-03-28 18:00:00,99.54791527313267,93.15797101449274
2018-03-28 19:00:00,99.36349999999999,93.00991111111121
2018-03-28 20:00:00,99.6230880713489,93.07107023411356
2018-03-28 21:00:00,99.57777777777777,93.3363555555557
2018-03-28 22:00:00,99.58880713489408,93.30859531772579
2018-03-28 23:00:00,99.52556666666668,93.43903333333328
2018-03-29 00:00:00,99.57682261208575,93.28104288499024
2018-03-29 01:00:00,99.58958888888884,93.42335555555556
2018-03-29 02:00:00,99.57993333333333,93.32426666666676
2018-03-29 03:00:00,99.61283333333334,93.41657777777773
2018-03-29 04:00:00,99.56292222222221,93.2951666666668
2018-03-29 05:00:00,99.61399999999999,93.37403333333327
2018-03-29 06:00:00,99.60105263157895,92.6602960526317
2018-03-29 07:00:00,99.5920066889632,93.02744704570785
2018-03-29 08:00:00,99.60383771929818,92.82081140350886
2018-03-29 09:00:00,99.52951111111109,92.81186666666648
2018-03-29 10:00:00,99.37915836101884,92.72700996677726
2018-03-29 11:00:00,99.6062816281628,93.0201650165017
2018-03-29 12:00:00,99.54937984496122,93.28078626799561
2018-03-29 13:00:00,99.55093645484946,92.73573021181718
2018-03-29 14:00:00,99.53727777777776,93.18727777777781
2018-03-29 15:00:00,99.58214046822742,92.26846153846145
2018-03-29 16:00:00,99.62185555555554,93.1236999999999
2018-03-29 17:00:00,99.58512222222222,93.12233333333316
2018-03-29 18:00:00,99.54532887402449,92.8018060200669
2018-03-29 19:00:00,99.60504444444446,92.79280000000006
2018-03-29 20:00:00,99.55588628762543,92.92254180601999
2018-03-29 21:00:00,99.61453333333334,93.24261111111099
2018-03-29 22:00:00,99.57199554069116,92.99363433667787
2018-03-29 23:00:00,99.5939888888889,92.97155555555563
2018-03-30 00:00:00,99.61983818770224,92.99254584681769
2018-03-30 01:00:00,99.54076666666666,93.04248888888907
2018-03-30 02:00:00,99.60665551839465,92.95979933110358
2018-03-30 03:00:00,99.25681111111109,93.02927777777785
2018-03-30 04:00:00,99.59151616499442,93.17093645484938
2018-03-30 05:00:00,99.58178888888885,93.45945555555572
2018-03-30 06:00:00,99.3850222222222,92.75297777777769
2018-03-30 07:00:00,99.57137777777777,93.13087777777774
2018-03-30 08:00:00,99.59038759689922,93.29141749723127
2018-03-30 09:00:00,99.6160200668896,93.19862876254187
2018-03-30 10:00:00,99.64506666666665,92.76441111111129
2018-03-30 11:00:00,99.55030100334443,92.85434782608691
2018-03-30 12:00:00,99.60339999999997,92.86328888888899
2018-03-30 13:00:00,99.5642474916388,93.3235340022296
2018-03-30 14:00:00,99.57798888888888,92.55404444444443
2018-03-30 15:00:00,99.60998885172799,92.54843924191745
2018-03-30 16:00:00,99.55101111111111,93.03284444444438
2018-03-30 17:00:00,99.58430323299888,93.21161649944275
2018-03-30 18:00:00,99.56300546448087,93.42937704918029
2018-03-30 19:00:00,99.57911111111108,93.22253333333329
2018-03-30 20:00:00,99.58698996655518,92.9572686733555
2018-03-30 21:00:00,99.58399999999999,93.01638888888894
2018-03-30 22:00:00,99.5109587513935,92.93751393534005
2018-03-30 23:00:00,99.56965555555553,93.38107777777773
2018-03-31 00:00:00,99.54312362030906,93.26986754966902
2018-03-31 01:00:00,99.58796666666665,93.00513333333322
2018-03-31 02:00:00,99.53913043478263,93.39552954292088
2018-03-31 03:00:00,99.58128888888888,93.23939999999995
2018-03-31 04:00:00,99.5898773690078,93.05646599777026
2018-03-31 05:00:00,99.518992248062,92.93522702104093
2018-03-31 06:00:00,99.41777034559642,93.01779264214052
2018-03-31 07:00:00,99.5218333333333,93.16446666666666
2018-03-31 08:00:00,99.56471302428255,93.22435982339955
2018-03-31 09:00:00,99.58849889624722,93.1970088300221
2018-03-31 10:00:00,99.52774444444445,93.39148888888887
2018-03-31 11:00:00,99.56793333333331,93.42249999999987
2018-03-31 12:00:00,99.59667777777776,93.48011111111119
2018-03-31 13:00:00,99.56309921962094,93.48256410256404
2018-03-31 14:00:00,99.57351111111112,93.3996333333333
2018-03-31 15:00:00,98.80618729096987,93.42036789297644
2018-03-31 16:00:00,99.57019999999996,93.09353333333334
2018-03-31 17:00:00,99.5195763656633,93.2749163879597
2018-03-31 18:00:00,99.56271317829456,93.16458471760807
2018-03-31 19:00:00,99.59648829431437,92.96832775919742
2018-03-31 20:00:00,99.5788111111111,93.32288888888903
2018-03-31 21:00:00,99.60211817168336,93.2613377926421
2018-03-31 22:00:00,99.50678888888883,93.1649444444445
2018-03-31 23:00:00,99.58877369007804,93.3375808249721
2018-04-01 00:00:00,99.5643842887473,93.13970276008484
2018-04-01 01:00:00,99.54775555555554,93.34278888888898
2018-04-01 02:00:00,99.5341917502787,93.08599777034561
2018-04-01 03:00:00,99.55902222222224,93.09284444444442
2018-04-01 04:00:00,99.57827201783724,93.20976588628757
2018-04-01 05:00:00,99.6070099667774,93.06842746400893
2018-04-01 06:00:00,99.32597777777774,92.82202222222224
2018-04-01 07:00:00,99.42588888888888,92.73968888888884
2018-04-01 08:00:00,99.56261351052046,93.21678848283506
2018-04-01 09:00:00,99.60077777777778,93.20739999999999
2018-04-01 10:00:00,99.55545150501666,92.9681939799333
2018-04-01 11:00:00,99.58894444444446,93.0287888888889
2018-04-01 12:00:00,99.60221854304635,93.01578366445926
2018-04-01 13:00:00,99.52583333333332,93.03834444444442
2018-04-01 14:00:00,99.58285555555557,93.08390000000006
2018-04-01 15:00:00,99.55425863991081,92.94827201783721
2018-04-01 16:00:00,99.53359999999996,93.39441111111118
2018-04-01 17:00:00,99.53625555555556,93.50791111111118
2018-04-01 18:00:00,99.55260109289615,93.53095081967211
2018-04-01 19:00:00,99.56878483835007,93.51550724637677
2018-04-01 20:00:00,99.57514444444443,93.40162222222239
2018-04-01 21:00:00,99.51270903010034,93.21148272017844
2018-04-01 22:00:00,99.6112111111111,93.35092222222212
2018-04-01 23:00:00,99.59652173913041,93.25668896321051
2018-04-02 00:00:00,99.56397679324894,92.95221518987348
2018-04-02 01:00:00,99.56930880713489,93.18282051282077
2018-04-02 02:00:00,99.56117777777774,93.25142222222235
2018-04-02 03:00:00,99.62444816053511,93.31688963210705
2018-04-02 04:00:00,99.57571111111108,92.83348888888874
2018-04-02 05:00:00,99.52342222222221,93.21918888888892
2018-04-02 06:00:00,99.22839464882942,93.14909698996651
2018-04-02 07:00:00,99.55406666666669,93.15597777777771
2018-04-02 08:00:00,99.6040222222222,93.16495555555561
2018-04-02 09:00:00,99.61291111111107,93.3678222222222
2018-04-02 10:00:00,99.57064444444443,92.99736666666672
2018-04-02 11:00:00,99.21489177489174,93.10484848484836
2018-04-02 12:00:00,99.55075808249721,93.20629877369015
2018-04-02 13:00:00,99.58625555555557,93.32661111111136
2018-04-02 14:00:00,99.57151616499442,92.7472575250837
2018-04-02 15:00:00,99.53659999999996,93.0408
2018-04-02 16:00:00,99.59886287625417,93.1658639910814
2018-04-02 17:00:00,99.58080841638979,93.28062015503868
2018-04-02 18:00:00,99.59563596491228,92.90708333333339
2018-04-02 19:00:00,99.56923076923076,93.35269788182828
2018-04-02 20:00:00,99.5606222222222,93.38872222222226
2018-04-02 21:00:00,99.59931995540691,93.20245261984411
2018-04-02 22:00:00,99.58342222222223,93.37814444444447
2018-04-02 23:00:00,99.55444444444443,93.52451111111128
2018-04-03 00:00:00,99.55850427350423,93.53567307692293
2018-04-03 01:00:00,99.52513935340019,93.55538461538488
2018-04-03 02:00:00,99.55563333333332,93.51007777777788
2018-04-03 03:00:00,99.54848383500558,93.51857302118175
2018-04-03 04:00:00,99.56675555555553,93.51362222222195
2018-04-03 05:00:00,99.57442222222221,93.54795555555557
2018-04-03 06:00:00,99.19821350762523,93.10504357298471
2018-04-03 07:00:00,99.61992196209583,93.27850613154972
2018-04-03 08:00:00,99.52642222222221,93.32048888888903
2018-04-03 09:00:00,92.16804905239694,93.1283389074693
2018-04-03 10:00:00,46.08978384527872,93.2332650739477
2018-04-03 11:00:00,22.09222972972973,93.21765765765774
2018-04-03 12:00:00,53.43016949152536,93.23014689265533
2018-04-03 13:00:00,5.7773054587688915,93.22055749128921
2018-04-03 14:00:00,40.515988571428586,93.22444571428575
2018-04-03 15:00:00,23.65332187857965,93.23699885452459
2018-04-03 16:00:00,43.30424657534249,93.2190182648402
2018-04-03 17:00:00,28.809582863585117,93.25952649379926
2018-04-03 18:00:00,36.202145289443806,93.23917139614073
2018-04-03 19:00:00,38.748116438356156,93.1885502283105
2018-04-03 20:00:00,30.47257731958766,93.21505154639176
2018-04-03 21:00:00,47.19238312428734,93.21625997719488
2018-04-03 22:00:00,17.768619102416583,93.20797468354432
2018-04-03 23:00:00,54.12860544217691,93.19721088435377
2018-04-04 00:00:00,18.19900684931507,93.22202054794516
2018-04-04 01:00:00,47.17949886104782,93.22146924829158
2018-04-04 02:00:00,29.835967926689648,93.20886597938134
2018-04-04 03:00:00,37.03900457665907,93.24805491990833
2018-04-04 04:00:00,21.157441860465152,93.25382558139538
2018-04-04 05:00:00,14.692511682243005,93.24003504672906
2018-04-04 06:00:00,42.491936936936966,93.246722972973
2018-04-04 07:00:00,10.12188095238095,93.27766666666663
2018-04-04 08:00:00,13.180663562281731,93.2691734575088
2018-04-04 09:00:00,32.20443287037038,93.25736111111112
2018-04-04 10:00:00,15.395395683453247,93.25713429256601
2018-04-04 11:00:00,25.63258907363423,93.2591805225654
2018-04-04 12:00:00,20.480855491329486,93.2338150289017
2018-04-04 13:00:00,18.93038461538463,93.25227163461545
2018-04-04 14:00:00,24.793962040332172,93.27357058125746
2018-04-04 15:00:00,13.175741626794263,93.2624521531101
2018-04-04 16:00:00,29.392138660399585,93.2748178613396
2018-04-04 17:00:00,20.999494117647046,93.24203529411753
2018-04-04 18:00:00,20.213959044368583,93.25006825938569
2018-04-04 19:00:00,34.44115606936419,93.25184971098275
2018-04-04 20:00:00,16.002261072261074,93.28198135198134
2018-04-04 21:00:00,26.314895591647357,93.23691415313229
2018-04-04 22:00:00,25.374976689976698,93.2501165501166
2018-04-04 23:00:00,16.80137689614937,93.23884480746783
2018-04-05 00:00:00,38.525859374999975,93.29718750000004
